"","Predicted Prices"
"2724",122651.150557154
"2725",126861.052756063
"2726",153773.241258151
"2727",185400.653207712
"2728",177187.739540713
"2729",143053.351732967
"2730",147205.396252528
"2731",127735.451578391
"2732",130463.625007985
"2733",157948.713542819
"2734",155279.36749377
"2735",133273.449542836
"2736",140243.030214958
"2737",114972.232282511
"2738",143243.426695783
"2739",155057.032228919
"2740",135946.870280984
"2741",140352.155870562
"2742",150859.516409276
"2743",152067.034271867
"2744",158689.449511852
"2745",147188.516080377
"2746",128983.446976687
"2747",144150.125914284
"2748",117876.3689564
"2749",127201.648196454
"2750",127109.484491063
"2751",128306.392588817
"2752",190286.347203542
"2753",142950.378418865
"2754",226454.688791499
"2755",137294.48266757
"2756",97691.2888583122
"2757",72319.9462208335
"2758",95733.3589583983
"2759",157297.337192322
"2760",121542.030066069
"2761",139492.833158518
"2762",139947.749449989
"2763",179161.343934255
"2764",144496.70360158
"2765",294275.637278692
"2766",127711.197550064
"2767",85198.7790834316
"2768",128359.490375711
"2769",128760.393325249
"2770",144798.752874966
"2771",109120.981648791
"2772",111937.782263129
"2773",156406.411862372
"2774",139095.630797657
"2775",114501.669104934
"2776",140348.055176397
"2777",144599.721937427
"2778",115825.301831397
"2779",116975.784417771
"2780",94602.9542061501
"2781",95583.3218092465
"2782",95833.2543478757
"2783",94253.7559243426
"2784",126220.017011517
"2785",136402.014776009
"2786",71630.0373002235
"2787",123478.769372848
"2788",74583.9202035158
"2789",173448.766024327
"2790",93090.532200831
"2791",111480.919737006
"2792",64760.3540133774
"2793",156819.249993169
"2794",92669.5199739807
"2795",120767.119005983
"2796",96880.5783101219
"2797",207849.372190413
"2798",94574.852577875
"2799",107342.461235343
"2800",67413.7043707343
"2801",93887.2652416422
"2802",124215.55566592
"2803",175752.076977946
"2804",124255.627757725
"2805",96979.4459817958
"2806",88715.3049595806
"2807",161088.740397944
"2808",142907.088067083
"2809",132662.691301151
"2810",124127.513211555
"2811",156607.452013626
"2812",163471.936175001
"2813",166894.800157268
"2814",170162.7737865
"2815",88351.394921884
"2816",235920.071258581
"2817",152223.390523089
"2818",133041.059978087
"2819",182470.338341289
"2820",137670.786153856
"2821",104471.41515748
"2822",192804.440803237
"2823",401700.109331229
"2824",170179.245628741
"2825",142455.813224282
"2826",133850.223045329
"2827",141180.177166508
"2828",216242.425783412
"2829",222530.406786926
"2830",241570.02235023
"2831",172478.221310704
"2832",254099.789048012
"2833",276210.497019702
"2834",219997.578456703
"2835",217882.458508262
"2836",190640.634530527
"2837",164896.100308373
"2838",146949.411980919
"2839",168836.057367568
"2840",204081.699861938
"2841",197802.720499036
"2842",227508.412125535
"2843",147771.484125816
"2844",168551.242529152
"2845",126762.747132362
"2846",206558.02903126
"2847",205932.115707702
"2848",213397.036620437
"2849",197699.286134538
"2850",285741.385414051
"2851",210771.460904462
"2852",236509.203886076
"2853",239194.434741892
"2854",142150.24772996
"2855",199887.376294423
"2856",202794.312036627
"2857",187295.085432953
"2858",208085.142007232
"2859",116391.312180464
"2860",125769.283556698
"2861",125685.142974229
"2862",198418.267180944
"2863",130829.921980375
"2864",240450.929135965
"2865",142209.402476401
"2866",141852.357956972
"2867",103866.927211848
"2868",101805.54668268
"2869",99494.9140196977
"2870",125636.646279029
"2871",87467.2153092006
"2872",57278.2133406649
"2873",99396.9093248958
"2874",134693.962638439
"2875",117015.781874268
"2876",169319.560015134
"2877",147167.827581248
"2878",169909.239212251
"2879",132796.305206368
"2880",104043.818370634
"2881",139764.05951466
"2882",173873.954819443
"2883",202769.670259906
"2884",207335.771098346
"2885",184298.069006974
"2886",237049.040593721
"2887",85636.9616800733
"2888",129311.067587221
"2889",58924.0079704933
"2890",75376.2814323768
"2891",129809.082617081
"2892",50214.1901027875
"2893",83463.9412778264
"2894",58829.64430508
"2895",327667.764733689
"2896",286422.392894182
"2897",195589.517510872
"2898",161184.052133626
"2899",198908.09919161
"2900",163888.522235282
"2901",190669.576916159
"2902",190166.547076475
"2903",317029.365034982
"2904",332777.968781961
"2905",77048.4886561139
"2906",199708.643635605
"2907",108101.900731492
"2908",129734.43597502
"2909",161089.470186433
"2910",80251.1965990858
"2911",83386.9442438533
"2912",147883.260975631
"2913",81074.9971917423
"2914",76922.22015401
"2915",84564.5669260774
"2916",82238.8975508945
"2917",169708.364242432
"2918",116048.54649027
"2919",228732.517111586
